crop_name,scientific_name,season,min_temp_C,max_temp_C,min_pH,max_pH,soil_type,water_req_mm_day,rainfall_min_mm,rainfall_max_mm,moisture_min_percent,moisture_max_percent,SOC_percent,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,crop_type,growth_duration_days,temp_range,optimal_temp,pH_range,optimal_pH,rainfall_range,avg_rainfall,moisture_range,avg_moisture,npk_total,npk_ratio_n,npk_ratio_p,npk_ratio_k,water_intensity,duration_category,is_perennial,crop_name_encoded,scientific_name_encoded,season_encoded,soil_type_encoded,crop_type_encoded,water_intensity_encoded,duration_category_encoded
Arhar,Cajanus cajan,Kharif,20,35,6.0,7.5,Red_Loamy,4.0,600,1000,55,75,0.5,25,50,35,Pulse,180,15,27.5,1.5,6.75,400,800.0,20,65.0,110,0.22727272727272727,0.45454545454545453,0.3181818181818182,low,long,0,3,15,0,11,7,1,0
Kidney_Bean,Phaseolus vulgaris,Rabi,15,25,5.5,6.5,Well_Drained_Loamy,4.0,400,700,50,70,0.6,40,60,40,Pulse,90,10,20.0,1.0,6.0,300,550.0,20,60.0,140,0.2857142857142857,0.42857142857142855,0.2857142857142857,low,short,0,45,66,3,19,7,1,2
Horse_Gram,Macrotyloma uniflorum,Kharif,25,35,6.0,7.5,Red_Sandy,3.0,400,600,40,60,0.4,20,40,30,Pulse,120,10,30.0,1.5,6.75,200,500.0,20,50.0,90,0.2222222222222222,0.4444444444444444,0.3333333333333333,low,medium,0,41,54,0,12,7,1,1
Moth_Bean,Vigna aconitifolia,Kharif,28,38,7.0,8.5,Sandy_Loam,2.5,300,500,35,55,0.4,20,30,25,Pulse,75,10,33.0,1.5,7.75,200,400.0,20,45.0,75,0.26666666666666666,0.4,0.3333333333333333,low,short,0,56,84,0,16,7,1,2
Field_Pea,Pisum sativum,Rabi,10,25,6.0,7.5,Silt_Loam,3.5,400,600,50,70,0.6,30,60,35,Pulse,100,15,17.5,1.5,6.75,200,500.0,20,60.0,125,0.24,0.48,0.28,low,medium,0,32,68,3,17,7,1,1
Lentil,Lens culinaris,Rabi,18,28,6.0,7.5,Loamy,3.0,300,500,50,70,0.5,20,50,30,Pulse,110,10,23.0,1.5,6.75,200,400.0,20,60.0,100,0.2,0.5,0.3,low,medium,0,47,50,3,9,7,1,1
Sugarcane,Saccharum officinarum,Perennial,20,35,6.5,7.5,Alluvial,15.0,1500,2500,70,90,1.0,250,120,120,Cash,300,15,27.5,1.0,7.0,1000,2000.0,20,80.0,490,0.5102040816326531,0.24489795918367346,0.24489795918367346,high,long,1,84,74,2,0,0,0,0
Cotton,Gossypium hirsutum,Kharif,21,30,6.0,8.0,Black_Cotton_Soil,7.0,500,1000,50,70,0.6,120,60,60,Cash,150,9,25.5,2.0,7.0,500,750.0,20,60.0,240,0.5,0.25,0.25,high,medium,0,26,40,0,2,0,0,1
Jute,Corchorus olitorius,Kharif,25,35,6.0,7.5,Alluvial_Loamy,8.0,1200,2000,70,90,0.7,60,30,40,Fiber,120,10,30.0,1.5,6.75,800,1600.0,20,80.0,130,0.46153846153846156,0.23076923076923078,0.3076923076923077,high,medium,0,44,25,0,1,2,0,1
Tea,Camellia sinensis,Perennial,15,30,4.5,5.5,Laterite,8.0,1500,3000,75,90,1.5,120,40,80,Plantation,365,15,22.5,1.0,5.0,1500,2250.0,15,82.5,240,0.5,0.16666666666666666,0.3333333333333333,high,long,1,87,16,2,8,6,0,0
Coffee,Coffea arabica,Perennial,18,28,5.0,6.5,Forest_Loam,7.0,1500,2500,70,85,1.5,100,60,100,Plantation,365,10,23.0,1.5,5.75,1000,2000.0,15,77.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,high,long,1,24,24,2,7,6,0,0
Rubber,Hevea brasiliensis,Perennial,20,35,4.5,6.0,Laterite,8.0,2000,3000,80,95,1.2,70,30,60,Plantation,365,15,27.5,1.5,5.25,1000,2500.0,15,87.5,160,0.4375,0.1875,0.375,high,long,1,76,43,2,8,6,0,0
Coconut,Cocos nucifera,Perennial,25,30,5.0,8.0,Coastal_Sandy,6.0,1000,3000,70,85,0.8,50,32,120,Plantation,365,5,27.5,3.0,6.5,2000,2000.0,15,77.5,202,0.24752475247524752,0.15841584158415842,0.594059405940594,medium,long,1,23,23,2,6,6,2,0
Groundnut,Arachis hypogaea,Kharif,20,30,6.0,7.5,Red_Sandy_Loam,4.5,500,1000,50,70,0.5,25,50,75,Oilseed,110,10,25.0,1.5,6.75,500,750.0,20,60.0,150,0.16666666666666666,0.3333333333333333,0.5,medium,medium,0,39,6,0,13,5,2,1
Soybean,Glycine max,Kharif,20,30,6.0,7.5,Clay_Loam,5.5,600,1000,60,80,0.7,25,60,70,Oilseed,90,10,25.0,1.5,6.75,400,800.0,20,70.0,155,0.16129032258064516,0.3870967741935484,0.45161290322580644,medium,short,0,81,39,0,5,5,2,2
Mustard,Brassica juncea,Rabi,10,25,6.0,7.5,Loamy,3.5,200,400,50,70,0.6,80,50,40,Oilseed,110,15,17.5,1.5,6.75,200,300.0,20,60.0,170,0.47058823529411764,0.29411764705882354,0.23529411764705882,low,medium,0,58,11,3,9,5,1,1
Sunflower,Helianthus annuus,Kharif_Rabi,20,25,6.0,7.5,Black_Soil,5.0,500,1200,50,70,0.5,80,60,80,Oilseed,90,5,22.5,1.5,6.75,700,850.0,20,60.0,220,0.36363636363636365,0.2727272727272727,0.36363636363636365,medium,short,0,85,42,1,4,5,2,2
Safflower,Carthamus tinctorius,Rabi,15,25,6.5,7.5,Loamy,4.0,400,600,45,65,0.5,60,50,50,Oilseed,120,10,20.0,1.0,7.0,200,500.0,20,55.0,160,0.375,0.3125,0.3125,low,medium,0,77,19,3,9,5,1,1
Sesame,Sesamum indicum,Kharif,25,35,5.5,8.0,Sandy_Loam,3.0,400,600,45,65,0.4,40,50,60,Oilseed,85,10,30.0,2.5,6.75,200,500.0,20,55.0,150,0.26666666666666666,0.3333333333333333,0.4,low,short,0,79,75,0,16,5,1,2
Linseed,Linum usitatissimum,Rabi,15,25,6.0,7.5,Loamy,3.5,400,600,50,70,0.5,50,40,40,Oilseed,120,10,20.0,1.5,6.75,200,500.0,20,60.0,130,0.38461538461538464,0.3076923076923077,0.3076923076923077,low,medium,0,49,51,3,9,5,1,1
Niger,Guizotia abyssinica,Kharif,20,30,5.5,7.0,Loamy,4.5,800,1200,60,80,0.6,40,50,50,Oilseed,110,10,25.0,1.5,6.25,400,1000.0,20,70.0,140,0.2857142857142857,0.35714285714285715,0.35714285714285715,medium,medium,0,59,41,0,9,5,2,1
Castor,Ricinus communis,Kharif,20,35,5.5,7.5,Well_Drained,4.0,400,700,45,65,0.5,50,50,60,Oilseed,150,15,27.5,2.0,6.5,300,550.0,20,55.0,160,0.3125,0.3125,0.375,low,medium,0,18,73,0,18,5,1,1
Tobacco,Nicotiana tabacum,Rabi,15,27,5.5,7.0,Red_Loam,5.0,500,1000,60,75,0.6,100,60,120,Cash,120,12,21.0,1.5,6.25,500,750.0,15,67.5,280,0.35714285714285715,0.21428571428571427,0.42857142857142855,medium,medium,0,88,60,3,10,0,2,1
Potato,Solanum tuberosum,Rabi,15,25,5.0,6.5,Sandy_Loam,4.5,300,600,70,85,0.8,150,80,120,Vegetable,90,10,20.0,1.5,5.75,300,450.0,15,77.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,medium,short,0,69,79,3,16,9,2,2
Tomato,Solanum lycopersicum,Rabi,18,27,6.0,7.0,Loamy,5.0,400,800,65,80,0.8,100,60,120,Vegetable,90,9,22.5,1.0,6.5,400,600.0,15,72.5,280,0.35714285714285715,0.21428571428571427,0.42857142857142855,medium,short,0,89,77,3,9,9,2,2
Onion,Allium cepa,Rabi,15,25,6.0,7.5,Loamy,4.0,300,600,60,75,0.6,100,50,100,Vegetable,120,10,20.0,1.5,6.75,300,450.0,15,67.5,250,0.4,0.2,0.4,low,medium,0,62,1,3,9,9,1,1
Cabbage,Brassica oleracea,Rabi,15,20,6.0,7.0,Clay_Loam,4.0,300,500,70,85,0.8,120,60,90,Vegetable,90,5,17.5,1.0,6.5,200,400.0,15,77.5,270,0.4444444444444444,0.2222222222222222,0.3333333333333333,low,short,0,14,12,3,5,9,1,2
Cauliflower,Brassica oleracea botrytis,Rabi,15,25,6.0,7.0,Loamy,4.0,300,500,70,85,0.8,120,60,90,Vegetable,75,10,20.0,1.0,6.5,200,400.0,15,77.5,270,0.4444444444444444,0.2222222222222222,0.3333333333333333,low,short,0,19,13,3,9,9,1,2
Brinjal,Solanum melongena,Kharif,20,30,5.5,6.5,Silt_Loam,5.0,500,1000,65,80,0.7,100,60,100,Vegetable,120,10,25.0,1.0,6.0,500,750.0,15,72.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,medium,medium,0,12,78,0,17,9,2,1
Chilli,Capsicum annuum,Kharif,20,30,6.0,7.0,Black_Soil,5.0,600,1200,60,75,0.6,100,50,100,Vegetable,150,10,25.0,1.0,6.5,600,900.0,15,67.5,250,0.4,0.2,0.4,medium,medium,0,21,17,0,4,9,2,1
Okra,Abelmoschus esculentus,Zaid,22,35,6.0,6.8,Sandy_Loam,4.5,500,1000,60,75,0.6,80,50,80,Vegetable,60,13,28.5,0.7999999999999998,6.4,500,750.0,15,67.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,medium,short,0,61,0,4,16,9,2,2
Carrot,Daucus carota,Rabi,15,25,5.8,7.0,Sandy_Loam,4.0,400,600,65,80,0.6,80,50,100,Vegetable,90,10,20.0,1.2000000000000002,6.4,200,500.0,15,72.5,230,0.34782608695652173,0.21739130434782608,0.43478260869565216,low,short,0,16,33,3,16,9,1,2
Radish,Raphanus sativus,Rabi,18,28,6.0,7.0,Sandy_Loam,3.5,300,500,65,80,0.6,80,40,80,Vegetable,45,10,23.0,1.0,6.5,200,400.0,15,72.5,200,0.4,0.2,0.4,low,short,0,72,72,3,16,9,1,2
Pumpkin,Cucurbita maxima,Kharif,20,32,6.0,7.0,Loamy,5.0,500,800,65,80,0.7,80,60,100,Vegetable,90,12,26.0,1.0,6.5,300,650.0,15,72.5,240,0.3333333333333333,0.25,0.4166666666666667,medium,short,0,71,29,0,9,9,2,2
Bottle_Gourd,Lagenaria siceraria,Kharif,24,30,6.0,7.0,Loamy,5.5,600,900,70,85,0.7,80,50,80,Vegetable,60,6,27.0,1.0,6.5,300,750.0,15,77.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,medium,short,0,11,49,0,9,9,2,2
Bitter_Gourd,Momordica charantia,Zaid,24,35,6.0,7.0,Loamy,5.0,500,900,65,80,0.6,80,60,100,Vegetable,55,11,29.5,1.0,6.5,400,700.0,15,72.5,240,0.3333333333333333,0.25,0.4166666666666667,medium,short,0,9,58,4,9,9,2,2
Ridge_Gourd,Luffa acutangula,Kharif,25,35,6.0,7.0,Loamy,5.0,600,900,65,80,0.6,80,50,80,Vegetable,65,10,30.0,1.0,6.5,300,750.0,15,72.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,medium,short,0,75,53,0,9,9,2,2
Cucumber,Cucumis sativus,Zaid,18,30,6.0,7.0,Sandy_Loam,4.5,400,700,65,80,0.6,80,50,75,Vegetable,50,12,24.0,1.0,6.5,300,550.0,15,72.5,205,0.3902439024390244,0.24390243902439024,0.36585365853658536,medium,short,0,27,28,4,16,9,2,2
Watermelon,Citrullus lanatus,Zaid,24,35,6.0,7.0,Sandy_Loam,5.0,400,700,60,75,0.6,80,60,100,Vegetable,90,11,29.5,1.0,6.5,300,550.0,15,67.5,240,0.3333333333333333,0.25,0.4166666666666667,medium,short,0,94,21,4,16,9,2,2
Muskmelon,Cucumis melo,Zaid,25,35,6.5,7.5,Sandy_Loam,4.5,350,600,60,75,0.6,80,50,100,Vegetable,90,10,30.0,1.0,7.0,250,475.0,15,67.5,230,0.34782608695652173,0.21739130434782608,0.43478260869565216,medium,short,0,57,27,4,16,9,2,2
Sweet_Potato,Ipomoea batatas,Kharif,20,30,5.5,6.5,Sandy_Loam,4.5,600,900,65,80,0.7,60,50,100,Vegetable,110,10,25.0,1.0,6.0,300,750.0,15,72.5,210,0.2857142857142857,0.23809523809523808,0.47619047619047616,medium,medium,0,86,46,0,16,9,2,1
Ginger,Zingiber officinale,Kharif,20,30,5.5,6.5,Laterite,5.5,1200,2500,75,90,1.0,100,50,150,Spice,240,10,25.0,1.0,6.0,1300,1850.0,15,82.5,300,0.3333333333333333,0.16666666666666666,0.5,medium,long,0,36,89,0,8,8,2,0
Turmeric,Curcuma longa,Kharif,20,35,5.5,7.5,Red_Loam,5.5,1000,2000,75,90,0.8,120,60,120,Spice,240,15,27.5,2.0,6.5,1000,1500.0,15,82.5,300,0.4,0.2,0.4,medium,long,0,90,31,0,10,8,2,0
Garlic,Allium sativum,Rabi,12,25,6.0,7.5,Loamy,4.0,400,800,60,75,0.6,100,50,80,Spice,150,13,18.5,1.5,6.75,400,600.0,15,67.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,low,medium,0,35,2,3,9,8,1,1
Coriander,Coriandrum sativum,Rabi,15,25,6.0,7.5,Black_Soil,3.5,300,500,55,70,0.5,60,40,50,Spice,90,10,20.0,1.5,6.75,200,400.0,15,62.5,150,0.4,0.26666666666666666,0.3333333333333333,low,short,0,25,26,3,4,8,1,2
Cumin,Cuminum cyminum,Rabi,15,25,7.0,8.5,Sandy_Loam,2.5,200,400,45,65,0.4,40,40,50,Spice,120,10,20.0,1.5,7.75,200,300.0,20,55.0,130,0.3076923076923077,0.3076923076923077,0.38461538461538464,low,medium,0,28,30,3,16,8,1,1
Fenugreek,Trigonella foenum,Rabi,15,25,6.0,7.0,Loamy,3.5,300,500,55,70,0.5,50,40,40,Spice,90,10,20.0,1.0,6.5,200,400.0,15,62.5,130,0.38461538461538464,0.3076923076923077,0.3076923076923077,low,short,0,31,82,3,9,8,1,2
Black_Pepper,Piper nigrum,Perennial,20,35,5.0,6.5,Laterite,6.0,1500,3000,75,90,1.5,100,50,100,Spice,365,15,27.5,1.5,5.75,1500,2250.0,15,82.5,250,0.4,0.2,0.4,medium,long,1,10,67,2,8,8,2,0
Cardamom,Elettaria cardamomum,Perennial,15,25,5.0,6.5,Forest_Loam,6.0,1500,3500,75,90,2.0,80,60,120,Spice,365,10,20.0,1.5,5.75,2000,2500.0,15,82.5,260,0.3076923076923077,0.23076923076923078,0.46153846153846156,medium,long,1,15,35,2,7,8,2,0
Mango,Mangifera indica,Perennial,24,30,5.5,7.5,Alluvial,6.0,700,2500,60,75,0.8,100,50,100,Fruit,365,6,27.0,2.0,6.5,1800,1600.0,15,67.5,250,0.4,0.2,0.4,medium,long,1,53,56,2,0,3,2,0
Banana,Musa acuminata,Perennial,25,30,6.0,7.5,Alluvial,8.0,1500,2500,75,90,1.0,200,80,300,Fruit,300,5,27.5,1.5,6.75,1000,2000.0,15,82.5,580,0.3448275862068966,0.13793103448275862,0.5172413793103449,high,long,1,5,59,2,0,3,0,0
Papaya,Carica papaya,Perennial,22,30,6.0,7.0,Sandy_Loam,6.5,1000,2000,70,85,0.8,150,100,200,Fruit,365,8,26.0,1.0,6.5,1000,1500.0,15,77.5,450,0.3333333333333333,0.2222222222222222,0.4444444444444444,high,long,1,64,18,2,16,3,0,0
Guava,Psidium guajava,Perennial,20,30,6.0,7.5,Alluvial,4.0,500,1000,65,80,0.6,200,100,150,Fruit,365,10,25.0,1.5,6.75,500,750.0,15,72.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,low,long,1,40,70,2,0,3,1,0
Apple,Malus domestica,Perennial,10,20,5.5,6.5,Loamy,4.5,800,1200,60,75,1.0,150,80,100,Fruit,365,10,15.0,1.0,6.0,400,1000.0,15,67.5,330,0.45454545454545453,0.24242424242424243,0.30303030303030304,medium,long,1,1,55,2,9,3,2,0
Grapes,Vitis vinifera,Perennial,15,35,6.5,8.0,Sandy_Loam,5.0,500,900,60,75,0.6,120,80,160,Fruit,365,20,25.0,1.5,7.25,400,700.0,15,67.5,360,0.3333333333333333,0.2222222222222222,0.4444444444444444,medium,long,1,37,87,2,16,3,2,0
Orange,Citrus reticulata,Perennial,15,35,6.0,7.5,Sandy_Loam,5.0,600,1200,65,80,0.6,150,80,120,Fruit,365,20,25.0,1.5,6.75,600,900.0,15,72.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,medium,long,1,63,22,2,16,3,2,0
Pomegranate,Punica granatum,Perennial,25,35,6.5,8.0,Sandy_Loam,4.0,400,700,50,70,0.5,100,50,100,Fruit,365,10,30.0,1.5,7.25,300,550.0,20,60.0,250,0.4,0.2,0.4,low,long,1,68,71,2,16,3,1,0
Sapota,Manilkara zapota,Perennial,10,40,6.0,8.0,Sandy_Loam,5.0,800,1500,70,85,0.7,200,100,150,Fruit,365,30,25.0,2.0,7.0,700,1150.0,15,77.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,medium,long,1,78,57,2,16,3,2,0
Cashew,Anacardium occidentale,Perennial,20,35,5.0,7.0,Red_Sandy,4.0,600,2000,70,85,0.5,100,50,100,Nut,365,15,27.5,2.0,6.0,1400,1300.0,15,77.5,250,0.4,0.2,0.4,low,long,1,17,3,2,12,4,1,0
Arecanut,Areca catechu,Perennial,20,35,5.5,7.0,Loamy,7.0,2000,3000,75,90,1.0,150,80,150,Nut,365,15,27.5,1.5,6.25,1000,2500.0,15,82.5,380,0.39473684210526316,0.21052631578947367,0.39473684210526316,high,long,1,2,7,2,9,4,0,0
Almond,Prunus dulcis,Perennial,15,30,6.0,7.5,Loamy,4.5,500,900,55,70,0.6,150,80,120,Nut,365,15,22.5,1.5,6.75,400,700.0,15,62.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,medium,long,1,0,69,2,9,4,2,0
Walnut,Juglans regia,Perennial,10,25,6.0,7.5,Loamy,5.0,700,1200,60,75,0.8,150,80,100,Nut,365,15,17.5,1.5,6.75,500,950.0,15,67.5,330,0.45454545454545453,0.24242424242424243,0.30303030303030304,medium,long,1,93,47,2,9,4,2,0
Pineapple,Ananas comosus,Perennial,20,30,4.5,6.0,Laterite,5.5,1000,2500,70,85,1.0,120,80,200,Fruit,18,10,25.0,1.5,5.25,1500,1750.0,15,77.5,400,0.3,0.2,0.5,medium,short,1,67,4,2,8,3,2,2
Litchi,Litchi chinensis,Perennial,20,35,5.5,7.0,Well_Drained_Loamy,6.0,1000,1800,70,85,0.8,150,80,120,Fruit,365,15,27.5,1.5,6.25,800,1400.0,15,77.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,medium,long,1,50,52,2,19,3,2,0
Jackfruit,Artocarpus heterophyllus,Perennial,20,35,6.0,7.5,Loamy,6.0,1200,2000,70,85,1.0,200,100,150,Fruit,365,15,27.5,1.5,6.75,800,1600.0,15,77.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,medium,long,1,42,8,2,9,3,2,0
Custard_Apple,Annona squamosa,Perennial,20,40,6.0,7.5,Sandy_Loam,4.5,600,1000,60,75,0.6,100,60,100,Fruit,365,20,30.0,1.5,6.75,400,800.0,15,67.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,medium,long,1,29,5,2,16,3,2,0
Dragon_Fruit,Hylocereus undatus,Perennial,20,40,6.0,7.5,Sandy_Loam,3.5,300,600,50,70,0.6,80,60,100,Fruit,365,20,30.0,1.5,6.75,300,450.0,20,60.0,240,0.3333333333333333,0.25,0.4166666666666667,low,long,1,30,45,2,16,3,1,0
Strawberry,Fragaria ananassa,Rabi,15,25,5.5,6.5,Sandy_Loam,4.0,700,1200,70,85,1.0,120,80,120,Fruit,150,10,20.0,1.0,6.0,500,950.0,15,77.5,320,0.375,0.25,0.375,low,medium,0,83,38,3,16,3,1,1
Pearl_Millet,Pennisetum glaucum,Kharif,25,35,6.5,8.0,Sandy,3.0,300,600,35,55,0.4,60,30,25,Cereal,75,10,30.0,1.5,7.25,300,450.0,20,45.0,115,0.5217391304347826,0.2608695652173913,0.21739130434782608,low,short,0,65,65,0,15,1,1,2
Foxtail_Millet,Setaria italica,Kharif,20,30,5.5,7.5,Loamy,3.0,400,700,45,65,0.5,50,30,25,Cereal,70,10,25.0,2.0,6.5,300,550.0,20,55.0,105,0.47619047619047616,0.2857142857142857,0.23809523809523808,low,short,0,33,76,0,9,1,1,2
Kodo_Millet,Paspalum scrobiculatum,Kharif,20,30,5.0,7.0,Red_Loamy,3.0,400,700,50,70,0.5,40,30,25,Cereal,90,10,25.0,2.0,6.0,300,550.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,low,short,0,46,64,0,11,1,1,2
Little_Millet,Panicum sumatrense,Kharif,20,30,5.5,7.0,Red_Loamy,3.0,400,750,50,70,0.5,40,30,25,Cereal,90,10,25.0,1.5,6.25,350,575.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,low,short,0,51,63,0,11,1,1,2
Proso_Millet,Panicum miliaceum,Kharif,18,28,6.0,7.5,Loamy,2.8,350,600,45,65,0.5,40,30,25,Cereal,70,10,23.0,1.5,6.75,250,475.0,20,55.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,low,short,0,70,62,0,9,1,1,2
Barnyard_Millet,Echinochloa esculenta,Kharif,20,30,6.0,7.5,Loamy,3.0,400,700,50,70,0.5,40,30,25,Cereal,60,10,25.0,1.5,6.75,300,550.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,low,short,0,7,34,0,9,1,1,2
Oats,Avena sativa,Rabi,10,25,6.0,7.5,Loamy,4.0,500,900,50,70,0.6,80,50,40,Cereal,120,15,17.5,1.5,6.75,400,700.0,20,60.0,170,0.47058823529411764,0.29411764705882354,0.23529411764705882,low,medium,0,60,9,3,9,1,1,1
Buckwheat,Fagopyrum esculentum,Rabi,15,25,5.5,7.0,Loamy,3.5,400,700,50,70,0.5,60,40,40,Cereal,90,10,20.0,1.5,6.25,300,550.0,20,60.0,140,0.42857142857142855,0.2857142857142857,0.2857142857142857,low,short,0,13,37,3,9,1,1,2
Sorghum,Sorghum bicolor,Kharif,26,33,6.0,8.0,Sandy_Loam,3.5,400,1000,40,60,0.5,80,40,30,Cereal,100,7,29.5,2.0,7.0,600,700.0,20,50.0,150,0.5333333333333333,0.26666666666666666,0.2,low,medium,0,80,80,0,16,1,1,1
Spinach,Spinacia oleracea,Rabi,15,25,6.0,7.0,Loamy,3.5,350,600,65,80,0.7,100,50,80,Vegetable,45,10,20.0,1.0,6.5,250,475.0,15,72.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,low,short,0,82,81,3,9,9,1,2
Beetroot,Beta vulgaris,Rabi,15,25,6.0,7.5,Loamy,4.0,400,700,65,80,0.7,100,60,100,Vegetable,90,10,20.0,1.5,6.75,300,550.0,15,72.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,low,short,0,8,10,3,9,9,1,2
Turnip,Brassica rapa,Rabi,15,25,6.0,7.0,Loamy,3.5,400,650,65,80,0.6,80,50,80,Vegetable,60,10,20.0,1.0,6.5,250,525.0,15,72.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,low,short,0,91,14,3,9,9,1,2
Lettuce,Lactuca sativa,Rabi,15,25,6.0,7.0,Sandy_Loam,4.0,400,700,70,85,0.7,100,50,80,Vegetable,60,10,20.0,1.0,6.5,300,550.0,15,77.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,low,short,0,48,48,3,16,9,1,2
Green_Pea,Pisum sativum,Rabi,12,25,6.0,7.5,Loamy,3.5,400,600,60,75,0.6,30,60,60,Vegetable,90,13,18.5,1.5,6.75,200,500.0,15,67.5,150,0.2,0.4,0.4,low,short,0,38,68,3,9,9,1,2
