min_temp_C,max_temp_C,min_pH,max_pH,water_req_mm_day,rainfall_min_mm,rainfall_max_mm,moisture_min_percent,moisture_max_percent,SOC_percent,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,growth_duration_days,temp_range,optimal_temp,pH_range,optimal_pH,rainfall_range,avg_rainfall,moisture_range,avg_moisture,npk_total,npk_ratio_n,npk_ratio_p,npk_ratio_k,is_perennial,crop_name_encoded,scientific_name_encoded,season_encoded,soil_type_encoded,crop_type_encoded,water_intensity_encoded,duration_category_encoded
25,35,6.0,7.5,3.5,600,1000,60,80,0.5,20,45,30,70,10,30.0,1.5,6.75,400,800.0,20,70.0,95,0.21052631578947367,0.47368421052631576,0.3157894736842105,0,92,85,0,5,7,1,2
15,25,6.0,7.5,3.0,300,500,50,70,0.5,20,50,30,120,10,20.0,1.5,6.75,200,400.0,20,60.0,100,0.2,0.5,0.3,0,54,50,3,9,7,1,1
20,35,6.0,7.5,4.0,600,1000,55,75,0.5,25,50,35,180,15,27.5,1.5,6.75,400,800.0,20,65.0,110,0.22727272727272727,0.45454545454545453,0.3181818181818182,0,3,15,0,11,7,1,0
15,25,5.5,6.5,4.0,400,700,50,70,0.6,40,60,40,90,10,20.0,1.0,6.0,300,550.0,20,60.0,140,0.2857142857142857,0.42857142857142855,0.2857142857142857,0,45,66,3,19,7,1,2
25,35,6.0,7.5,3.0,400,600,40,60,0.4,20,40,30,120,10,30.0,1.5,6.75,200,500.0,20,50.0,90,0.2222222222222222,0.4444444444444444,0.3333333333333333,0,41,54,0,12,7,1,1
28,38,7.0,8.5,2.5,300,500,35,55,0.4,20,30,25,75,10,33.0,1.5,7.75,200,400.0,20,45.0,75,0.26666666666666666,0.4,0.3333333333333333,0,56,84,0,16,7,1,2
10,25,6.0,7.5,3.5,400,600,50,70,0.6,30,60,35,100,15,17.5,1.5,6.75,200,500.0,20,60.0,125,0.24,0.48,0.28,0,32,68,3,17,7,1,1
18,28,6.0,7.5,3.0,300,500,50,70,0.5,20,50,30,110,10,23.0,1.5,6.75,200,400.0,20,60.0,100,0.2,0.5,0.3,0,47,50,3,9,7,1,1
20,35,6.5,7.5,15.0,1500,2500,70,90,1.0,250,120,120,300,15,27.5,1.0,7.0,1000,2000.0,20,80.0,490,0.5102040816326531,0.24489795918367346,0.24489795918367346,1,84,74,2,0,0,0,0
21,30,6.0,8.0,7.0,500,1000,50,70,0.6,120,60,60,150,9,25.5,2.0,7.0,500,750.0,20,60.0,240,0.5,0.25,0.25,0,26,40,0,2,0,0,1
25,35,6.0,7.5,8.0,1200,2000,70,90,0.7,60,30,40,120,10,30.0,1.5,6.75,800,1600.0,20,80.0,130,0.46153846153846156,0.23076923076923078,0.3076923076923077,0,44,25,0,1,2,0,1
15,30,4.5,5.5,8.0,1500,3000,75,90,1.5,120,40,80,365,15,22.5,1.0,5.0,1500,2250.0,15,82.5,240,0.5,0.16666666666666666,0.3333333333333333,1,87,16,2,8,6,0,0
18,28,5.0,6.5,7.0,1500,2500,70,85,1.5,100,60,100,365,10,23.0,1.5,5.75,1000,2000.0,15,77.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,1,24,24,2,7,6,0,0
20,35,4.5,6.0,8.0,2000,3000,80,95,1.2,70,30,60,365,15,27.5,1.5,5.25,1000,2500.0,15,87.5,160,0.4375,0.1875,0.375,1,76,43,2,8,6,0,0
25,30,5.0,8.0,6.0,1000,3000,70,85,0.8,50,32,120,365,5,27.5,3.0,6.5,2000,2000.0,15,77.5,202,0.24752475247524752,0.15841584158415842,0.594059405940594,1,23,23,2,6,6,2,0
20,30,6.0,7.5,4.5,500,1000,50,70,0.5,25,50,75,110,10,25.0,1.5,6.75,500,750.0,20,60.0,150,0.16666666666666666,0.3333333333333333,0.5,0,39,6,0,13,5,2,1
20,30,6.0,7.5,5.5,600,1000,60,80,0.7,25,60,70,90,10,25.0,1.5,6.75,400,800.0,20,70.0,155,0.16129032258064516,0.3870967741935484,0.45161290322580644,0,81,39,0,5,5,2,2
10,25,6.0,7.5,3.5,200,400,50,70,0.6,80,50,40,110,15,17.5,1.5,6.75,200,300.0,20,60.0,170,0.47058823529411764,0.29411764705882354,0.23529411764705882,0,58,11,3,9,5,1,1
20,25,6.0,7.5,5.0,500,1200,50,70,0.5,80,60,80,90,5,22.5,1.5,6.75,700,850.0,20,60.0,220,0.36363636363636365,0.2727272727272727,0.36363636363636365,0,85,42,1,4,5,2,2
15,25,6.5,7.5,4.0,400,600,45,65,0.5,60,50,50,120,10,20.0,1.0,7.0,200,500.0,20,55.0,160,0.375,0.3125,0.3125,0,77,19,3,9,5,1,1
25,35,5.5,8.0,3.0,400,600,45,65,0.4,40,50,60,85,10,30.0,2.5,6.75,200,500.0,20,55.0,150,0.26666666666666666,0.3333333333333333,0.4,0,79,75,0,16,5,1,2
15,25,6.0,7.5,3.5,400,600,50,70,0.5,50,40,40,120,10,20.0,1.5,6.75,200,500.0,20,60.0,130,0.38461538461538464,0.3076923076923077,0.3076923076923077,0,49,51,3,9,5,1,1
20,30,5.5,7.0,4.5,800,1200,60,80,0.6,40,50,50,110,10,25.0,1.5,6.25,400,1000.0,20,70.0,140,0.2857142857142857,0.35714285714285715,0.35714285714285715,0,59,41,0,9,5,2,1
20,35,5.5,7.5,4.0,400,700,45,65,0.5,50,50,60,150,15,27.5,2.0,6.5,300,550.0,20,55.0,160,0.3125,0.3125,0.375,0,18,73,0,18,5,1,1
15,27,5.5,7.0,5.0,500,1000,60,75,0.6,100,60,120,120,12,21.0,1.5,6.25,500,750.0,15,67.5,280,0.35714285714285715,0.21428571428571427,0.42857142857142855,0,88,60,3,10,0,2,1
15,25,5.0,6.5,4.5,300,600,70,85,0.8,150,80,120,90,10,20.0,1.5,5.75,300,450.0,15,77.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,0,69,79,3,16,9,2,2
18,27,6.0,7.0,5.0,400,800,65,80,0.8,100,60,120,90,9,22.5,1.0,6.5,400,600.0,15,72.5,280,0.35714285714285715,0.21428571428571427,0.42857142857142855,0,89,77,3,9,9,2,2
15,25,6.0,7.5,4.0,300,600,60,75,0.6,100,50,100,120,10,20.0,1.5,6.75,300,450.0,15,67.5,250,0.4,0.2,0.4,0,62,1,3,9,9,1,1
15,20,6.0,7.0,4.0,300,500,70,85,0.8,120,60,90,90,5,17.5,1.0,6.5,200,400.0,15,77.5,270,0.4444444444444444,0.2222222222222222,0.3333333333333333,0,14,12,3,5,9,1,2
15,25,6.0,7.0,4.0,300,500,70,85,0.8,120,60,90,75,10,20.0,1.0,6.5,200,400.0,15,77.5,270,0.4444444444444444,0.2222222222222222,0.3333333333333333,0,19,13,3,9,9,1,2
20,30,5.5,6.5,5.0,500,1000,65,80,0.7,100,60,100,120,10,25.0,1.0,6.0,500,750.0,15,72.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,0,12,78,0,17,9,2,1
20,30,6.0,7.0,5.0,600,1200,60,75,0.6,100,50,100,150,10,25.0,1.0,6.5,600,900.0,15,67.5,250,0.4,0.2,0.4,0,21,17,0,4,9,2,1
22,35,6.0,6.8,4.5,500,1000,60,75,0.6,80,50,80,60,13,28.5,0.7999999999999998,6.4,500,750.0,15,67.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,0,61,0,4,16,9,2,2
15,25,5.8,7.0,4.0,400,600,65,80,0.6,80,50,100,90,10,20.0,1.2000000000000002,6.4,200,500.0,15,72.5,230,0.34782608695652173,0.21739130434782608,0.43478260869565216,0,16,33,3,16,9,1,2
18,28,6.0,7.0,3.5,300,500,65,80,0.6,80,40,80,45,10,23.0,1.0,6.5,200,400.0,15,72.5,200,0.4,0.2,0.4,0,72,72,3,16,9,1,2
20,32,6.0,7.0,5.0,500,800,65,80,0.7,80,60,100,90,12,26.0,1.0,6.5,300,650.0,15,72.5,240,0.3333333333333333,0.25,0.4166666666666667,0,71,29,0,9,9,2,2
24,30,6.0,7.0,5.5,600,900,70,85,0.7,80,50,80,60,6,27.0,1.0,6.5,300,750.0,15,77.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,0,11,49,0,9,9,2,2
24,35,6.0,7.0,5.0,500,900,65,80,0.6,80,60,100,55,11,29.5,1.0,6.5,400,700.0,15,72.5,240,0.3333333333333333,0.25,0.4166666666666667,0,9,58,4,9,9,2,2
25,35,6.0,7.0,5.0,600,900,65,80,0.6,80,50,80,65,10,30.0,1.0,6.5,300,750.0,15,72.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,0,75,53,0,9,9,2,2
18,30,6.0,7.0,4.5,400,700,65,80,0.6,80,50,75,50,12,24.0,1.0,6.5,300,550.0,15,72.5,205,0.3902439024390244,0.24390243902439024,0.36585365853658536,0,27,28,4,16,9,2,2
24,35,6.0,7.0,5.0,400,700,60,75,0.6,80,60,100,90,11,29.5,1.0,6.5,300,550.0,15,67.5,240,0.3333333333333333,0.25,0.4166666666666667,0,94,21,4,16,9,2,2
25,35,6.5,7.5,4.5,350,600,60,75,0.6,80,50,100,90,10,30.0,1.0,7.0,250,475.0,15,67.5,230,0.34782608695652173,0.21739130434782608,0.43478260869565216,0,57,27,4,16,9,2,2
20,30,5.5,6.5,4.5,600,900,65,80,0.7,60,50,100,110,10,25.0,1.0,6.0,300,750.0,15,72.5,210,0.2857142857142857,0.23809523809523808,0.47619047619047616,0,86,46,0,16,9,2,1
20,30,5.5,6.5,5.5,1200,2500,75,90,1.0,100,50,150,240,10,25.0,1.0,6.0,1300,1850.0,15,82.5,300,0.3333333333333333,0.16666666666666666,0.5,0,36,89,0,8,8,2,0
20,35,5.5,7.5,5.5,1000,2000,75,90,0.8,120,60,120,240,15,27.5,2.0,6.5,1000,1500.0,15,82.5,300,0.4,0.2,0.4,0,90,31,0,10,8,2,0
12,25,6.0,7.5,4.0,400,800,60,75,0.6,100,50,80,150,13,18.5,1.5,6.75,400,600.0,15,67.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,0,35,2,3,9,8,1,1
15,25,6.0,7.5,3.5,300,500,55,70,0.5,60,40,50,90,10,20.0,1.5,6.75,200,400.0,15,62.5,150,0.4,0.26666666666666666,0.3333333333333333,0,25,26,3,4,8,1,2
15,25,7.0,8.5,2.5,200,400,45,65,0.4,40,40,50,120,10,20.0,1.5,7.75,200,300.0,20,55.0,130,0.3076923076923077,0.3076923076923077,0.38461538461538464,0,28,30,3,16,8,1,1
15,25,6.0,7.0,3.5,300,500,55,70,0.5,50,40,40,90,10,20.0,1.0,6.5,200,400.0,15,62.5,130,0.38461538461538464,0.3076923076923077,0.3076923076923077,0,31,82,3,9,8,1,2
20,35,5.0,6.5,6.0,1500,3000,75,90,1.5,100,50,100,365,15,27.5,1.5,5.75,1500,2250.0,15,82.5,250,0.4,0.2,0.4,1,10,67,2,8,8,2,0
15,25,5.0,6.5,6.0,1500,3500,75,90,2.0,80,60,120,365,10,20.0,1.5,5.75,2000,2500.0,15,82.5,260,0.3076923076923077,0.23076923076923078,0.46153846153846156,1,15,35,2,7,8,2,0
24,30,5.5,7.5,6.0,700,2500,60,75,0.8,100,50,100,365,6,27.0,2.0,6.5,1800,1600.0,15,67.5,250,0.4,0.2,0.4,1,53,56,2,0,3,2,0
25,30,6.0,7.5,8.0,1500,2500,75,90,1.0,200,80,300,300,5,27.5,1.5,6.75,1000,2000.0,15,82.5,580,0.3448275862068966,0.13793103448275862,0.5172413793103449,1,5,59,2,0,3,0,0
22,30,6.0,7.0,6.5,1000,2000,70,85,0.8,150,100,200,365,8,26.0,1.0,6.5,1000,1500.0,15,77.5,450,0.3333333333333333,0.2222222222222222,0.4444444444444444,1,64,18,2,16,3,0,0
20,30,6.0,7.5,4.0,500,1000,65,80,0.6,200,100,150,365,10,25.0,1.5,6.75,500,750.0,15,72.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,1,40,70,2,0,3,1,0
10,20,5.5,6.5,4.5,800,1200,60,75,1.0,150,80,100,365,10,15.0,1.0,6.0,400,1000.0,15,67.5,330,0.45454545454545453,0.24242424242424243,0.30303030303030304,1,1,55,2,9,3,2,0
15,35,6.5,8.0,5.0,500,900,60,75,0.6,120,80,160,365,20,25.0,1.5,7.25,400,700.0,15,67.5,360,0.3333333333333333,0.2222222222222222,0.4444444444444444,1,37,87,2,16,3,2,0
15,35,6.0,7.5,5.0,600,1200,65,80,0.6,150,80,120,365,20,25.0,1.5,6.75,600,900.0,15,72.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,1,63,22,2,16,3,2,0
25,35,6.5,8.0,4.0,400,700,50,70,0.5,100,50,100,365,10,30.0,1.5,7.25,300,550.0,20,60.0,250,0.4,0.2,0.4,1,68,71,2,16,3,1,0
10,40,6.0,8.0,5.0,800,1500,70,85,0.7,200,100,150,365,30,25.0,2.0,7.0,700,1150.0,15,77.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,1,78,57,2,16,3,2,0
20,35,5.0,7.0,4.0,600,2000,70,85,0.5,100,50,100,365,15,27.5,2.0,6.0,1400,1300.0,15,77.5,250,0.4,0.2,0.4,1,17,3,2,12,4,1,0
20,35,5.5,7.0,7.0,2000,3000,75,90,1.0,150,80,150,365,15,27.5,1.5,6.25,1000,2500.0,15,82.5,380,0.39473684210526316,0.21052631578947367,0.39473684210526316,1,2,7,2,9,4,0,0
15,30,6.0,7.5,4.5,500,900,55,70,0.6,150,80,120,365,15,22.5,1.5,6.75,400,700.0,15,62.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,1,0,69,2,9,4,2,0
10,25,6.0,7.5,5.0,700,1200,60,75,0.8,150,80,100,365,15,17.5,1.5,6.75,500,950.0,15,67.5,330,0.45454545454545453,0.24242424242424243,0.30303030303030304,1,93,47,2,9,4,2,0
20,30,4.5,6.0,5.5,1000,2500,70,85,1.0,120,80,200,18,10,25.0,1.5,5.25,1500,1750.0,15,77.5,400,0.3,0.2,0.5,1,67,4,2,8,3,2,2
20,35,5.5,7.0,6.0,1000,1800,70,85,0.8,150,80,120,365,15,27.5,1.5,6.25,800,1400.0,15,77.5,350,0.42857142857142855,0.22857142857142856,0.34285714285714286,1,50,52,2,19,3,2,0
20,35,6.0,7.5,6.0,1200,2000,70,85,1.0,200,100,150,365,15,27.5,1.5,6.75,800,1600.0,15,77.5,450,0.4444444444444444,0.2222222222222222,0.3333333333333333,1,42,8,2,9,3,2,0
20,40,6.0,7.5,4.5,600,1000,60,75,0.6,100,60,100,365,20,30.0,1.5,6.75,400,800.0,15,67.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,1,29,5,2,16,3,2,0
20,40,6.0,7.5,3.5,300,600,50,70,0.6,80,60,100,365,20,30.0,1.5,6.75,300,450.0,20,60.0,240,0.3333333333333333,0.25,0.4166666666666667,1,30,45,2,16,3,1,0
15,25,5.5,6.5,4.0,700,1200,70,85,1.0,120,80,120,150,10,20.0,1.0,6.0,500,950.0,15,77.5,320,0.375,0.25,0.375,0,83,38,3,16,3,1,1
25,35,6.5,8.0,3.0,300,600,35,55,0.4,60,30,25,75,10,30.0,1.5,7.25,300,450.0,20,45.0,115,0.5217391304347826,0.2608695652173913,0.21739130434782608,0,65,65,0,15,1,1,2
20,30,5.5,7.5,3.0,400,700,45,65,0.5,50,30,25,70,10,25.0,2.0,6.5,300,550.0,20,55.0,105,0.47619047619047616,0.2857142857142857,0.23809523809523808,0,33,76,0,9,1,1,2
20,30,5.0,7.0,3.0,400,700,50,70,0.5,40,30,25,90,10,25.0,2.0,6.0,300,550.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,0,46,64,0,11,1,1,2
20,30,5.5,7.0,3.0,400,750,50,70,0.5,40,30,25,90,10,25.0,1.5,6.25,350,575.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,0,51,63,0,11,1,1,2
18,28,6.0,7.5,2.8,350,600,45,65,0.5,40,30,25,70,10,23.0,1.5,6.75,250,475.0,20,55.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,0,70,62,0,9,1,1,2
20,30,6.0,7.5,3.0,400,700,50,70,0.5,40,30,25,60,10,25.0,1.5,6.75,300,550.0,20,60.0,95,0.42105263157894735,0.3157894736842105,0.2631578947368421,0,7,34,0,9,1,1,2
10,25,6.0,7.5,4.0,500,900,50,70,0.6,80,50,40,120,15,17.5,1.5,6.75,400,700.0,20,60.0,170,0.47058823529411764,0.29411764705882354,0.23529411764705882,0,60,9,3,9,1,1,1
15,25,5.5,7.0,3.5,400,700,50,70,0.5,60,40,40,90,10,20.0,1.5,6.25,300,550.0,20,60.0,140,0.42857142857142855,0.2857142857142857,0.2857142857142857,0,13,37,3,9,1,1,2
26,33,6.0,8.0,3.5,400,1000,40,60,0.5,80,40,30,100,7,29.5,2.0,7.0,600,700.0,20,50.0,150,0.5333333333333333,0.26666666666666666,0.2,0,80,80,0,16,1,1,1
15,25,6.0,7.0,3.5,350,600,65,80,0.7,100,50,80,45,10,20.0,1.0,6.5,250,475.0,15,72.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,0,82,81,3,9,9,1,2
15,25,6.0,7.5,4.0,400,700,65,80,0.7,100,60,100,90,10,20.0,1.5,6.75,300,550.0,15,72.5,260,0.38461538461538464,0.23076923076923078,0.38461538461538464,0,8,10,3,9,9,1,2
15,25,6.0,7.0,3.5,400,650,65,80,0.6,80,50,80,60,10,20.0,1.0,6.5,250,525.0,15,72.5,210,0.38095238095238093,0.23809523809523808,0.38095238095238093,0,91,14,3,9,9,1,2
15,25,6.0,7.0,4.0,400,700,70,85,0.7,100,50,80,60,10,20.0,1.0,6.5,300,550.0,15,77.5,230,0.43478260869565216,0.21739130434782608,0.34782608695652173,0,48,48,3,16,9,1,2
12,25,6.0,7.5,3.5,400,600,60,75,0.6,30,60,60,90,13,18.5,1.5,6.75,200,500.0,15,67.5,150,0.2,0.4,0.4,0,38,68,3,9,9,1,2
15,30,6.0,7.0,4.5,500,900,65,80,0.7,40,60,80,60,15,22.5,1.0,6.5,400,700.0,15,72.5,180,0.2222222222222222,0.3333333333333333,0.4444444444444444,0,34,66,1,9,9,2,2
25,35,7.0,8.5,3.0,350,600,55,75,0.5,25,50,60,75,10,30.0,1.5,7.75,250,475.0,20,65.0,135,0.18518518518518517,0.37037037037037035,0.4444444444444444,0,22,32,0,16,9,1,2
